time,TDryBul,relHum,pAtm,HGloHor,HDifHor,winSpe,winDir
2638800,297.95,0.88,101365,0.0,0.0,2.3,0.0
2642400,299.55,0.89,101199,0.0,0.0,2.3,0.0
2646000,297.85,0.87,101215,0.0,0.0,3.3,0.0
2649600,295.05,0.91,101157,0.0,0.0,1.0,0.0
2653200,294.75,0.79,101227,0.0,0.0,2.7,0.0
2656800,295.25,0.83,101339,0.0,0.0,2.8,0.0
2660400,296.25,0.9,101541,0.0,0.0,2.0,0.0
2664000,298.25,0.92,101378,0.0,0.0,0.0,0.0
2667600,299.15,0.91,101355,0.0,0.0,2.0,0.0
2671200,297.25,0.93,101351,0.0,0.0,1.7,0.0
2674800,295.15,0.91,101517,0.0,0.0,1.7,0.0
2678400,298.05,0.93,101402,0.0,0.0,0.7,0.0
2682000,299.05,0.9,101445,0.0,0.0,2.0,0.0
2685600,298.15,0.76,101715,0.0,0.0,2.7,0.0
2689200,296.75,0.82,101771,0.0,0.0,1.7,0.0
2692800,297.35,0.88,101601,0.0,0.0,1.7,0.0
2696400,296.95,0.84,101574,0.0,0.0,0.7,0.0
2700000,298.85,0.6,101778,0.0,0.0,2.7,0.0
2703600,297.25,0.9,101198,0.0,0.0,0.0,0.0
2707200,297.65,0.81,101418,0.0,0.0,1.0,0.0
2710800,297.35,0.79,101418,0.0,0.0,1.0,0.0
2714400,298.65,0.81,101508,0.0,0.0,0.0,0.0
2718000,297.65,0.72,101428,0.0,0.0,0.0,0.0
2721600,296.85,0.87,101268,0.0,0.0,0.0,0.0
2725200,298.85,0.76,101348,0.0,0.0,2.0,0.0
2728800,298.85,0.83,101328,0.0,0.0,2.0,0.0
2732400,298.65,0.82,101209,0.0,0.0,1.0,0.0
2736000,294.75,0.91,101427,0.0,0.0,4.0,0.0
2739600,295.15,0.72,101777,0.0,0.0,3.0,0.0
2743200,296.55,0.74,101867,0.0,0.0,1.0,0.0
2746800,296.55,0.81,101657,0.0,0.0,1.0,0.0
2750400,297.85,0.89,101328,0.0,0.0,2.0,0.0
2754000,299.35,0.9,101199,0.0,0.0,2.0,0.0
2757600,296.35,0.87,101188,0.0,0.0,4.0,0.0
2761200,294.85,0.92,101117,0.0,0.0,1.0,0.0
2764800,294.25,0.82,101197,0.0,0.0,3.0,0.0
2768400,295.25,0.83,101357,0.0,0.0,3.0,0.0
2772000,296.15,0.91,101507,0.0,0.0,2.0,0.0
2775600,298.15,0.92,101318,0.0,0.0,0.0,0.0
2779200,298.85,0.92,101328,0.0,0.0,2.0,0.0
2782800,296.65,0.94,101348,0.0,0.0,2.0,0.0
2786400,294.85,0.92,101497,0.0,0.0,1.0,0.0
2790000,297.85,0.94,101378,0.0,0.0,0.0,0.0
2793600,298.75,0.91,101428,0.0,0.0,2.0,0.0
2797200,297.85,0.74,101718,0.0,0.0,3.0,0.0
2800800,296.35,0.85,101727,0.0,0.0,2.0,0.0
2804400,297.15,0.9,101578,0.0,0.0,2.0,0.0
2808000,296.15,0.87,101557,0.0,0.0,0.0,0.0
2811600,298.65,0.79,101758,0.0,0.0,3.0,0.0
2815200,297.25,0.9,101212,0.0,0.0,0.1,0.0
2818800,297.65,0.82,101388,0.0,0.0,1.3,0.0
2822400,297.15,0.8,101405,0.0,0.0,0.7,0.0
2826000,298.35,0.82,101488,0.0,0.0,0.7,0.0
2829600,297.55,0.74,101418,0.0,0.0,0.3,0.0
2833200,296.85,0.88,101271,0.0,0.0,0.0,0.0
2836800,298.55,0.78,101328,0.0,0.0,1.7,0.0
2840400,298.65,0.84,101298,0.0,0.0,1.7,0.0
2844000,298.45,0.84,101179,0.0,0.0,1.3,0.0
2847600,294.15,0.91,101450,0.0,0.0,3.7,0.0
2851200,295.05,0.71,101747,0.0,0.0,3.0,0.0
2854800,295.65,0.78,101840,0.0,0.0,1.0,0.0
2858400,296.45,0.8,101611,0.0,0.0,1.0,0.0
2862000,297.75,0.89,101278,0.0,0.0,1.7,0.0
2865600,299.15,0.9,101165,0.0,0.0,2.0,0.0
2869200,296.25,0.85,101208,0.0,0.0,3.7,0.0
2872800,294.85,0.92,101081,0.0,0.0,1.7,0.0
2876400,293.75,0.86,101194,0.0,0.0,3.0,0.0
2880000,294.85,0.87,101344,0.0,0.0,2.7,0.0
2883600,296.25,0.91,101478,0.0,0.0,2.0,0.0
2887200,298.05,0.92,101312,0.0,0.0,0.0,0.0
2890800,298.65,0.92,101298,0.0,0.0,2.0,0.0
2894400,296.65,0.94,101324,0.0,0.0,2.0,0.0
2898000,294.65,0.92,101457,0.0,0.0,1.3,0.0
2901600,297.95,0.93,101395,0.0,0.0,0.2,0.0
2905200,298.55,0.91,101435,0.0,0.0,1.3,0.0
2908800,297.75,0.74,101714,0.0,0.0,2.3,0.0
2912400,296.45,0.85,101721,0.0,0.0,2.0,0.0
2916000,297.15,0.9,101561,0.0,0.0,2.0,0.0
2919600,295.65,0.88,101537,0.0,0.0,0.0,0.0
2923200,297.85,0.6,101758,0.0,0.0,2.7,0.0
2926800,297.35,0.9,101247,0.0,0.0,0.2,0.0
2930400,297.65,0.83,101358,0.0,0.0,1.7,0.0
2934000,297.05,0.81,101391,0.0,0.0,0.3,0.0
2937600,297.95,0.83,101468,0.0,0.0,1.3,0.0
2941200,297.45,0.76,101408,0.0,0.0,1.2,0.0
2944800,296.95,0.89,101275,0.0,0.0,0.0,0.0
2948400,298.25,0.81,101308,0.0,0.0,1.3,0.0
2952000,298.45,0.85,101268,0.0,0.0,1.3,0.0
2955600,298.35,0.86,101148,0.0,0.0,1.7,0.0
2959200,293.45,0.92,101473,0.0,0.0,3.3,0.0
2962800,294.95,0.69,101717,0.0,0.0,3.0,0.0
2966400,294.75,0.82,101813,0.0,0.0,1.0,0.0
2970000,296.45,0.78,101564,0.0,0.0,1.0,0.0
2973600,297.75,0.9,101228,0.0,0.0,1.3,0.0
2977200,299.05,0.91,101132,0.0,0.0,2.0,0.0
2980800,296.25,0.84,101228,0.0,0.0,3.3,0.0
2984400,294.75,0.92,101044,0.0,0.0,2.3,0.0
2988000,293.15,0.89,101190,0.0,0.0,3.0,0.0
2991600,294.35,0.9,101330,0.0,0.0,2.3,0.0
2995200,296.25,0.9,101448,0.0,0.0,2.0,0.0
2998800,298.05,0.92,101305,0.0,0.0,0.0,0.0
3002400,298.55,0.92,101268,0.0,0.0,2.0,0.0
3006000,296.55,0.94,101301,0.0,0.0,2.0,0.0
3009600,294.55,0.92,101417,0.0,0.0,1.7,0.0
3013200,297.95,0.93,101411,0.0,0.0,0.3,0.0
3016800,298.35,0.91,101442,0.0,0.0,0.7,0.0
3020400,297.75,0.73,101711,0.0,0.0,1.7,0.0
3024000,296.55,0.84,101714,0.0,0.0,2.0,0.0
3027600,297.15,0.9,101544,0.0,0.0,2.0,0.0
3031200,295.15,0.9,101517,0.0,0.0,0.0,0.0
3034800,296.95,0.63,101758,0.0,0.0,2.3,0.0
3038400,297.35,0.9,101303,0.0,0.0,0.5,0.0
3042000,297.65,0.83,101328,0.0,0.0,2.0,0.0
3045600,296.85,0.82,101378,0.0,0.0,0.0,0.0
3049200,297.65,0.85,101448,0.0,0.0,2.0,0.0
3052800,297.35,0.78,101398,0.0,0.0,2.0,0.0
3056400,296.95,0.9,101278,0.0,0.0,0.0,0.0
3060000,297.95,0.83,101288,0.0,0.0,1.0,0.0
3063600,298.25,0.86,101238,0.0,0.0,1.0,0.0
3067200,298.15,0.87,101118,0.0,0.0,2.0,0.0
3070800,292.85,0.93,101496,0.0,0.0,3.0,0.0
3074400,294.85,0.68,101687,0.0,0.0,3.0,0.0
3078000,293.85,0.87,101787,0.0,0.0,1.0,0.0
3081600,296.35,0.77,101518,0.0,0.0,1.0,0.0
3085200,297.65,0.9,101178,0.0,0.0,1.0,0.0
3088800,298.85,0.91,101099,0.0,0.0,2.0,0.0
3092400,296.15,0.82,101248,0.0,0.0,3.0,0.0
3096000,294.75,0.92,101008,0.0,0.0,3.0,0.0
3099600,292.65,0.92,101187,0.0,0.0,3.0,0.0
3103200,293.95,0.94,101317,0.0,0.0,2.0,0.0
3106800,296.35,0.9,101418,0.0,0.0,2.0,0.0
3110400,297.95,0.91,101298,0.0,0.0,0.0,0.0
3114000,298.35,0.93,101238,0.0,0.0,2.0,0.0
3117600,296.55,0.94,101278,0.0,0.0,2.0,0.0
3121200,294.35,0.92,101377,0.0,0.0,2.0,0.0
3124800,298.05,0.93,101428,0.0,0.0,0.5,0.0
3128400,298.15,0.91,101448,0.0,0.0,0.0,0.0
3132000,297.65,0.72,101708,0.0,0.0,1.0,0.0
3135600,296.65,0.84,101707,0.0,0.0,2.0,0.0
3139200,297.15,0.9,101528,0.0,0.0,2.0,0.0
3142800,294.65,0.92,101497,0.0,0.0,0.0,0.0
3146400,296.15,0.67,101757,0.0,0.0,2.0,0.0
3150000,297.75,0.86,101368,0.0,0.0,0.8,0.0
3153600,297.45,0.85,101391,0.0,0.0,2.0,0.0
3157200,296.95,0.83,101441,0.0,0.0,0.7,0.0
3160800,297.55,0.85,101508,0.0,0.0,2.0,0.0
3164400,297.15,0.82,101458,0.0,0.0,2.0,0.0
3168000,296.75,0.91,101321,0.0,0.0,0.0,0.0
3171600,297.95,0.84,101348,0.0,0.0,1.0,0.0
3175200,298.25,0.87,101282,0.0,0.0,1.3,0.0
3178800,298.35,0.88,101152,0.0,0.0,2.0,0.0
3182400,293.15,0.93,101580,0.0,0.0,3.0,0.0
3186000,294.85,0.67,101754,0.0,0.0,2.7,0.0
3189600,294.55,0.8,101827,0.0,0.0,1.3,0.0
3193200,296.35,0.77,101564,0.0,0.0,1.0,0.0
3196800,297.45,0.91,101208,0.0,0.0,1.3,0.0
3200400,298.95,0.91,101129,0.0,0.0,2.0,0.0
3204000,295.75,0.84,101284,0.0,0.0,2.7,0.0
3207600,294.45,0.92,101071,0.0,0.0,2.7,0.0
3211200,292.65,0.92,101250,0.0,0.0,3.0,0.0
3214800,294.05,0.94,101384,0.0,0.0,2.0,0.0
3218400,296.35,0.91,101478,0.0,0.0,2.0,0.0
3222000,298.05,0.92,101372,0.0,0.0,0.0,0.0
3225600,298.35,0.93,101278,0.0,0.0,2.0,0.0
3229200,296.85,0.93,101333,0.0,0.0,2.0,0.0
3232800,294.45,0.92,101440,0.0,0.0,1.7,0.0
3236400,298.15,0.93,101445,0.0,0.0,0.7,0.0
3240000,298.25,0.92,101508,0.0,0.0,0.3,0.0
3243600,297.65,0.72,101774,0.0,0.0,2.0,0.0
3247200,296.75,0.84,101757,0.0,0.0,2.0,0.0
3250800,297.15,0.9,101581,0.0,0.0,2.0,0.0
3254400,295.15,0.91,101564,0.0,0.0,0.0,0.0
3258000,295.85,0.71,101817,0.0,0.0,2.3,0.0
3261600,297.35,0.9,101341,0.0,0.0,0.7,0.0
3265200,297.35,0.88,101455,0.0,0.0,2.0,0.0
3268800,297.05,0.83,101504,0.0,0.0,1.3,0.0
3272400,297.45,0.84,101568,0.0,0.0,2.0,0.0
3276000,296.85,0.85,101518,0.0,0.0,2.0,0.0
3279600,296.55,0.91,101364,0.0,0.0,0.0,0.0
3283200,297.95,0.84,101408,0.0,0.0,1.0,0.0
3286800,298.25,0.88,101325,0.0,0.0,1.7,0.0
3290400,298.45,0.89,101185,0.0,0.0,2.0,0.0
3294000,293.35,0.93,101663,0.0,0.0,3.0,0.0
3297600,294.95,0.67,101820,0.0,0.0,2.3,0.0
3301200,295.15,0.74,101867,0.0,0.0,1.7,0.0
3304800,296.25,0.77,101611,0.0,0.0,1.0,0.0
3308400,297.35,0.92,101238,0.0,0.0,1.7,0.0
3312000,299.05,0.91,101159,0.0,0.0,2.0,0.0
3315600,295.35,0.86,101321,0.0,0.0,2.3,0.0
3319200,294.15,0.92,101134,0.0,0.0,2.3,0.0
3322800,292.55,0.92,101313,0.0,0.0,3.0,0.0
3326400,294.15,0.94,101450,0.0,0.0,2.0,0.0
3330000,296.35,0.91,101538,0.0,0.0,2.0,0.0
3333600,298.05,0.93,101445,0.0,0.0,0.0,0.0
3337200,298.35,0.93,101318,0.0,0.0,2.0,0.0
3340800,297.25,0.92,101388,0.0,0.0,2.0,0.0
3344400,294.55,0.92,101504,0.0,0.0,1.3,0.0
3348000,298.15,0.92,101461,0.0,0.0,0.8,0.0
3351600,298.25,0.93,101568,0.0,0.0,0.7,0.0
3355200,297.65,0.71,101841,0.0,0.0,3.0,0.0
3358800,296.75,0.84,101807,0.0,0.0,2.0,0.0
3362400,297.15,0.9,101634,0.0,0.0,2.0,0.0
3366000,295.65,0.91,101631,0.0,0.0,0.0,0.0
3369600,295.65,0.76,101877,0.0,0.0,2.7,0.0
3373200,297.35,0.9,101418,0.044444,0.021111,1.0,0.0
3376800,297.15,0.9,101518,0.054722,0.018333,2.0,0.0
3380400,297.15,0.84,101568,0.050278,0.019167,2.0,0.0
3384000,297.35,0.84,101628,0.051389,0.0175,2.0,0.0
3387600,296.65,0.89,101578,0.054167,0.0175,2.0,0.0
3391200,296.35,0.91,101408,0.053333,0.017778,0.0,0.0
3394800,297.95,0.85,101468,0.038611,0.018889,1.0,0.0
3398400,298.25,0.9,101368,0.049444,0.018056,2.0,0.0
3402000,298.65,0.89,101219,0.045833,0.019167,2.0,0.0
3405600,293.65,0.93,101746,0.006389,0.006389,3.0,0.0
3409200,294.95,0.66,101887,0.021667,0.014167,2.0,0.0
3412800,295.85,0.68,101907,0.045833,0.019722,2.0,0.0
3416400,296.25,0.77,101657,0.040278,0.017778,1.0,0.0
3420000,297.15,0.93,101268,0.046667,0.018056,2.0,0.0
3423600,299.15,0.91,101189,0.035278,0.015556,2.0,0.0
3427200,294.95,0.89,101357,0.008056,0.008056,2.0,0.0
3430800,293.85,0.92,101197,0.005,0.005,2.0,0.0
3434400,292.55,0.92,101376,0.006111,0.006111,3.0,0.0
3438000,294.25,0.94,101517,0.005278,0.005278,2.0,0.0
3441600,296.35,0.92,101597,0.014444,0.014167,2.0,0.0
3445200,298.15,0.93,101518,0.025833,0.016111,0.0,0.0
3448800,298.35,0.93,101358,0.030278,0.016944,2.0,0.0
3452400,297.55,0.91,101443,0.008889,0.008611,2.0,0.0
3456000,294.65,0.92,101567,0.008056,0.008056,1.0,0.0
3459600,298.25,0.92,101478,0.024167,0.015833,1.0,0.0
3463200,298.35,0.93,101628,0.0275,0.014444,1.0,0.0
3466800,297.65,0.7,101908,0.011944,0.011389,4.0,0.0
3470400,296.85,0.85,101857,0.009167,0.009167,2.0,0.0
3474000,297.15,0.9,101688,0.036389,0.016111,2.0,0.0
3477600,296.15,0.91,101697,0.043611,0.015833,0.0,0.0
3481200,295.35,0.81,101937,0.044167,0.015278,3.0,0.0
3484800,299.05,0.75,101448,0.0925,0.036111,1.3,0.0
3488400,299.05,0.73,101542,0.115,0.028889,1.7,0.0
3492000,298.85,0.72,101582,0.108056,0.029722,2.0,0.0
3495600,299.05,0.7,101638,0.111389,0.027778,2.0,0.0
3499200,298.35,0.77,101575,0.114167,0.0275,2.0,0.0
3502800,298.15,0.82,101422,0.1125,0.028333,0.7,0.0
3506400,299.45,0.76,101488,0.091944,0.033889,1.7,0.0
3510000,299.65,0.79,101399,0.101667,0.033611,2.0,0.0
3513600,299.85,0.81,101242,0.100278,0.032778,2.0,0.0
3517200,293.85,0.92,101796,0.016111,0.015556,2.7,0.0
3520800,295.45,0.64,101934,0.052778,0.032222,2.3,0.0
3524400,296.75,0.63,101924,0.099722,0.033889,2.0,0.0
3528000,297.65,0.71,101674,0.09,0.032222,1.3,0.0
3531600,298.65,0.84,101282,0.101389,0.030278,1.7,0.0
3535200,300.55,0.84,101219,0.081389,0.029722,2.7,0.0
3538800,295.05,0.9,101374,0.014722,0.014722,2.0,0.0
3542400,294.05,0.9,101244,0.010833,0.010833,2.7,0.0
3546000,293.25,0.88,101420,0.012222,0.012222,3.0,0.0
3549600,294.55,0.93,101560,0.02,0.019167,2.3,0.0
3553200,296.65,0.91,101634,0.040278,0.033056,2.0,0.0
3556800,299.55,0.85,101535,0.066667,0.029167,1.0,0.0
3560400,299.65,0.86,101399,0.068333,0.034722,2.0,0.0
3564000,297.85,0.9,101498,0.018611,0.018333,2.0,0.0
3567600,295.45,0.89,101581,0.021667,0.019722,0.7,0.0
3571200,299.45,0.87,101502,0.061111,0.0325,1.7,0.0
3574800,299.75,0.86,101655,0.065278,0.03,1.3,0.0
3578400,298.05,0.68,101951,0.026389,0.025278,3.7,0.0
3582000,297.45,0.81,101881,0.021944,0.021389,2.0,0.0
3585600,297.95,0.81,101718,0.080278,0.031111,2.0,0.0
3589200,297.75,0.73,101731,0.098889,0.026944,0.7,0.0
3592800,297.15,0.65,101931,0.100556,0.026667,2.7,0.0
3596400,300.85,0.63,101479,0.144722,0.044444,1.7,0.0
3600000,300.95,0.6,101566,0.172778,0.033889,1.3,0.0
3603600,300.45,0.61,101595,0.166389,0.035556,2.0,0.0
3607200,300.65,0.58,101649,0.167778,0.033611,2.0,0.0
3610800,299.95,0.68,101572,0.170556,0.033056,2.0,0.0
3614400,299.95,0.73,101435,0.168333,0.033889,1.3,0.0
3618000,300.95,0.69,101509,0.1475,0.043333,2.3,0.0
3621600,300.95,0.7,101429,0.146667,0.041389,2.0,0.0
3625200,301.15,0.74,101266,0.141944,0.046944,2.0,0.0
3628800,293.95,0.9,101847,0.032222,0.031944,2.3,0.0
3632400,295.85,0.62,101980,0.086111,0.048333,2.7,0.0
3636000,297.65,0.58,101941,0.148611,0.044722,2.0,0.0
3639600,298.95,0.66,101691,0.146111,0.042222,1.7,0.0
3643200,300.15,0.77,101296,0.148889,0.040833,1.3,0.0
3646800,301.95,0.77,101249,0.119444,0.044444,3.3,0.0
3650400,295.05,0.9,101391,0.027222,0.025278,2.0,0.0
3654000,294.15,0.88,101290,0.016667,0.016667,3.3,0.0
3657600,294.05,0.84,101464,0.0225,0.021111,3.0,0.0
3661200,294.85,0.93,101604,0.030833,0.03,2.7,0.0
3664800,297.05,0.9,101671,0.061667,0.048056,2.0,0.0
3668400,300.85,0.78,101552,0.116389,0.041111,2.0,0.0
3672000,300.95,0.8,101439,0.090833,0.048611,2.0,0.0
3675600,298.25,0.89,101553,0.029444,0.028333,2.0,0.0
3679200,296.35,0.86,101594,0.028333,0.026111,0.3,0.0
3682800,300.65,0.81,101525,0.107778,0.046111,2.3,0.0
3686400,301.25,0.8,101682,0.098611,0.048333,1.7,0.0
3690000,298.45,0.67,101994,0.044722,0.040556,3.3,0.0
3693600,298.15,0.78,101904,0.037778,0.036667,2.0,0.0
3697200,298.85,0.73,101748,0.126389,0.041111,2.0,0.0
3700800,299.25,0.59,101765,0.152778,0.0325,1.3,0.0
3704400,298.95,0.52,101925,0.155556,0.0325,2.3,0.0
3708000,302.55,0.53,101509,0.191389,0.047778,2.0,0.0
3711600,302.85,0.49,101589,0.216389,0.038611,1.0,0.0
3715200,302.15,0.52,101609,0.208889,0.040833,2.0,0.0
3718800,302.35,0.49,101659,0.210556,0.0375,2.0,0.0
3722400,301.65,0.59,101569,0.212778,0.036667,2.0,0.0
3726000,301.75,0.66,101449,0.210833,0.037222,2.0,0.0
3729600,302.45,0.62,101529,0.181667,0.045,3.0,0.0
3733200,302.35,0.61,101459,0.164722,0.043333,2.0,0.0
3736800,302.35,0.68,101290,0.182222,0.053056,2.0,0.0
3740400,294.15,0.89,101897,0.045833,0.044167,2.0,0.0
3744000,296.35,0.6,102027,0.105278,0.058056,3.0,0.0
3747600,298.55,0.53,101958,0.1775,0.061667,2.0,0.0
3751200,300.35,0.61,101709,0.19,0.045,2.0,0.0
3754800,301.65,0.7,101309,0.1625,0.054722,1.0,0.0
3758400,303.35,0.71,101280,0.128056,0.056667,4.0,0.0
3762000,295.15,0.91,101407,0.036667,0.034722,2.0,0.0
3765600,294.35,0.86,101337,0.025278,0.025278,4.0,0.0
3769200,294.75,0.8,101507,0.034722,0.033056,3.0,0.0
3772800,295.15,0.92,101647,0.046389,0.042778,3.0,0.0
3776400,297.35,0.89,101708,0.091944,0.052778,2.0,0.0
3780000,302.25,0.71,101569,0.157222,0.055,3.0,0.0
3783600,302.25,0.74,101479,0.113611,0.06,2.0,0.0
3787200,298.55,0.88,101608,0.031944,0.030556,2.0,0.0
3790800,297.15,0.83,101608,0.062222,0.040278,0.0,0.0
3794400,301.85,0.77,101549,0.134167,0.057778,3.0,0.0
3798000,302.65,0.74,101709,0.109722,0.058889,2.0,0.0
3801600,298.85,0.65,102038,0.052778,0.048611,3.0,0.0
3805200,298.75,0.74,101928,0.051944,0.050833,2.0,0.0
3808800,299.65,0.66,101778,0.176389,0.043889,2.0,0.0
3812400,300.85,0.48,101799,0.195,0.036111,2.0,0.0
3816000,300.75,0.42,101919,0.198333,0.035556,2.0,0.0
3819600,303.15,0.49,101433,0.211389,0.052222,2.0,0.0
3823200,303.25,0.44,101516,0.241111,0.042778,1.7,0.0
3826800,302.85,0.47,101526,0.219444,0.047778,2.0,0.0
3830400,303.15,0.44,101573,0.238056,0.038611,1.7,0.0
3834000,302.45,0.55,101466,0.236667,0.039167,2.0,0.0
3837600,302.55,0.62,101370,0.228333,0.0425,2.0,0.0
3841200,303.25,0.56,101433,0.185833,0.048056,3.0,0.0
3844800,302.95,0.59,101353,0.190278,0.050278,2.3,0.0
3848400,303.15,0.63,101210,0.208333,0.062778,2.0,0.0
3852000,294.05,0.88,101827,0.059167,0.054722,2.3,0.0
3855600,297.25,0.56,101934,0.130278,0.060278,3.0,0.0
3859200,299.25,0.51,101861,0.175,0.073333,2.3,0.0
3862800,300.35,0.63,101612,0.191389,0.057222,1.7,0.0
3866400,302.65,0.65,101216,0.1675,0.071667,2.0,0.0
3870000,303.95,0.67,101187,0.135833,0.069722,3.3,0.0
3873600,295.25,0.91,101327,0.036389,0.035278,1.7,0.0
3877200,294.85,0.83,101281,0.025,0.025,3.3,0.0
3880800,295.25,0.78,101421,0.043611,0.043056,2.7,0.0
3884400,295.35,0.92,101561,0.063889,0.055,2.7,0.0
3888000,297.95,0.87,101608,0.094722,0.051111,2.3,0.0
3891600,303.05,0.68,101476,0.131111,0.055556,3.0,0.0
3895200,303.05,0.69,101360,0.140278,0.0725,1.7,0.0
3898800,299.25,0.85,101502,0.028056,0.027778,2.3,0.0
3902400,297.55,0.83,101511,0.095,0.058889,0.7,0.0
3906000,302.65,0.71,101456,0.161944,0.06,3.7,0.0
3909600,303.15,0.71,101629,0.109722,0.056944,2.3,0.0
3913200,298.65,0.66,101948,0.058611,0.053333,3.0,0.0
3916800,299.45,0.7,101828,0.065,0.061389,2.0,0.0
3920400,300.65,0.6,101665,0.208333,0.046111,2.0,0.0
3924000,301.55,0.45,101702,0.217222,0.04,2.7,0.0
3927600,301.25,0.39,101815,0.221111,0.037778,2.7,0.0
3931200,303.65,0.44,101357,0.205556,0.055556,2.0,0.0
3934800,303.65,0.39,101443,0.248056,0.041389,2.3,0.0
3938400,303.55,0.42,101443,0.215833,0.050278,2.0,0.0
3942000,303.95,0.4,101487,0.246389,0.038056,1.3,0.0
3945600,303.35,0.51,101363,0.240278,0.04,2.0,0.0
3949200,303.35,0.59,101290,0.211389,0.052222,2.0,0.0
3952800,303.95,0.5,101337,0.189167,0.049722,3.0,0.0
3956400,303.55,0.57,101247,0.201389,0.058611,2.7,0.0
3960000,303.85,0.58,101130,0.211944,0.066944,2.0,0.0
3963600,293.95,0.87,101757,0.068889,0.058611,2.7,0.0
